distance_km,duration_min,traffic_level,surge_multiplier,fare
4.7,17.79,3,1.2,254.63
12.52,48.96,3,2.0,731.02
24.12,86.2,2,1.5,836.06
5.35,14.07,2,1.0,147.43
7.65,25.83,2,1.2,228.75
21.95,63.11,2,2.0,953.41
21.88,54.9,1,2.0,849.52
19.59,72.13,2,1.5,694.75
21.12,43.86,1,2.0,833.02
16.74,63.67,3,1.5,629.19
8.3,24.26,2,1.5,334.63
11.03,36.12,1,1.2,323.05
6.27,20.81,2,1.2,210.28
27.35,103.66,3,1.0,620.36
17.92,58.66,3,1.2,519.33
12.62,40.74,3,1.2,393.49
14.4,30.72,2,1.5,483.53
28.47,86.46,2,1.2,768.79
5.45,12.54,1,1.5,227.7
18.0,62.55,3,1.5,644.82
15.67,47.39,2,1.2,463.75
18.73,62.94,3,1.0,418.86
1.53,3.19,3,1.0,96.96
26.29,57.04,1,2.0,967.22
28.03,96.22,1,2.0,1171.94
17.39,37.29,1,1.2,399.53
21.2,45.42,1,1.0,404.61
27.75,56.17,3,1.5,823.5
21.51,84.17,1,2.0,994.3
5.42,18.83,1,1.5,245.87
17.71,47.93,1,2.0,725.52
18.59,48.21,1,1.2,475.69
13.3,35.9,3,1.0,315.05
22.36,79.36,1,2.0,941.43
28.1,93.37,3,1.0,648.06
27.84,65.99,2,1.5,841.93
14.07,33.04,3,1.2,386.06
4.28,9.4,3,1.0,162.18
29.56,98.16,1,1.2,714.91
25.33,89.38,2,1.0,569.25
4.62,11.69,2,1.5,272.87
27.7,56.56,2,1.5,802.34
26.23,56.77,2,1.2,630.67
16.05,63.17,3,1.5,644.8
18.15,47.02,2,2.0,783.68
12.57,44.48,3,1.0,361.47
2.59,8.42,3,1.5,236.78
10.72,29.63,3,2.0,604.59
24.28,58.55,2,1.2,576.96
1.13,2.53,1,2.0,122.48
10.67,34.46,1,1.2,329.26
12.55,44.54,2,1.2,390.61
16.58,54.51,1,1.0,362.06
27.68,84.72,1,1.0,556.8
11.04,23.01,3,2.0,608.09
11.06,43.54,3,1.0,306.96
22.39,80.55,2,1.0,492.71
14.11,36.48,2,1.0,323.99
7.51,29.74,1,2.0,442.81
14.12,45.24,3,1.5,585.45
5.08,16.08,2,1.0,186.27
6.12,21.4,2,1.0,170.83
15.45,55.98,2,2.0,794.14
13.15,43.57,2,1.5,487.02
27.53,62.11,2,1.0,517.83
11.51,30.81,2,1.2,314.1
17.84,68.79,1,2.0,840.05
19.34,47.37,3,1.0,431.6
1.38,3.79,3,1.0,131.04
20.24,57.97,2,1.2,552.31
6.16,17.73,3,1.2,235.21
28.87,93.13,3,2.0,1292.72
5.31,20.64,3,2.0,399.62
13.02,32.31,2,1.2,404.31
3.48,7.81,2,2.0,286.73
29.91,71.63,3,1.2,704.21
15.56,58.72,3,1.0,363.65
18.27,60.14,2,1.2,519.6
2.95,7.59,1,1.2,125.21
22.75,82.63,3,1.5,804.28
7.09,26.39,1,1.2,252.76
27.04,99.86,3,1.2,769.25
6.95,26.67,1,1.5,319.58
6.53,16.35,1,2.0,318.62
2.06,7.23,1,1.5,177.29
14.69,42.91,2,1.0,330.52
17.38,64.03,1,1.5,549.81
2.91,10.06,1,1.0,91.47
23.49,83.46,1,2.0,1021.96
14.15,46.87,3,1.5,525.73
16.21,38.17,1,1.5,494.53
13.78,42.58,3,2.0,707.81
12.62,50.09,1,1.0,307.99
17.23,66.76,1,1.5,590.53
5.5,11.47,2,1.0,143.93
6.28,14.63,3,1.5,307.37
25.99,58.83,1,1.2,546.15
28.44,98.17,3,1.5,942.71
11.83,43.01,3,2.0,637.4
8.85,21.48,2,2.0,453.53
19.68,59.27,2,1.0,430.43
12.85,47.31,2,1.5,512.43
1.74,6.03,2,1.0,144.61
5.53,17.06,2,1.0,158.12
21.76,69.21,2,1.2,615.3
20.11,60.67,2,1.2,515.61
1.79,4.65,2,2.0,225.01
7.44,23.29,1,1.0,206.08
7.7,26.01,3,2.0,537.73
20.48,76.73,2,1.5,707.98
1.57,5.14,2,1.0,73.19
4.02,14.16,3,1.0,206.37
24.2,56.15,1,1.5,677.38
6.18,18.06,3,1.5,308.19
19.93,40.23,3,2.0,816.89
7.91,19.72,2,2.0,421.55
3.88,13.4,3,1.5,243.23
8.05,32.07,3,2.0,535.01
21.95,48.25,2,1.5,661.47
25.82,72.37,2,1.0,520.96
25.08,90.29,2,1.0,581.46
12.52,30.15,2,1.2,353.75
20.37,63.35,3,1.0,434.22
6.94,24.06,3,1.5,365.49
9.5,30.7,1,2.0,474.5
26.99,64.13,1,1.2,642.38
1.38,3.74,3,2.0,250.56
3.48,12.42,1,1.5,174.07
7.03,21.85,3,1.0,223.97
1.77,3.56,1,1.2,122.11
6.26,22.05,2,1.5,283.42
17.91,37.08,1,1.2,410.09
13.22,46.16,2,1.2,392.72
26.89,64.67,2,1.0,509.03
24.71,96.77,2,1.5,839.96
10.91,29.85,2,2.0,544.69
8.52,22.61,1,1.2,273.0
12.01,27.6,3,1.2,365.53
18.12,47.32,2,2.0,783.24
8.77,32.92,1,1.5,329.99
19.1,76.26,2,1.2,575.97
12.87,35.22,1,1.2,350.53
17.01,49.28,1,1.2,421.08
13.65,47.01,1,1.5,494.7
9.54,35.99,3,1.5,440.88
28.51,90.84,1,2.0,1151.33
23.14,64.4,1,1.5,697.69
5.06,14.3,3,1.5,274.12
26.19,88.82,3,1.0,644.59
15.14,30.38,1,2.0,615.51
26.94,87.26,3,1.2,721.1
24.2,65.61,2,1.5,761.88
13.33,47.83,2,1.2,430.33
1.65,3.61,3,1.2,150.76
8.79,27.92,3,1.0,249.52
16.71,49.49,1,1.5,556.14
19.37,63.62,3,2.0,915.86
8.48,18.06,1,1.5,275.42
5.04,15.93,2,1.2,181.51
25.21,78.73,3,2.0,1150.55
29.55,92.24,1,1.5,901.25
16.25,52.11,1,1.2,419.27
5.98,20.05,2,1.2,225.55
8.9,32.13,3,1.0,287.21
1.53,3.89,2,1.0,100.27
27.51,100.41,1,1.0,561.95
4.41,13.21,1,1.2,173.72
17.72,38.17,3,1.5,607.64
8.95,18.95,1,1.0,228.13
17.07,45.55,3,1.5,582.72
19.89,71.0,2,1.0,486.06
25.06,85.59,3,2.0,1148.06
6.99,25.0,3,2.0,492.58
1.32,4.01,1,1.0,95.33
4.97,14.32,1,1.2,147.5
27.1,62.19,3,1.0,584.51
26.34,69.97,1,1.0,517.06
18.32,52.54,1,1.2,473.44
18.41,40.08,1,2.0,695.28
20.29,49.53,3,1.5,673.92
6.09,19.47,1,1.0,194.08
27.52,95.53,3,1.2,784.27
13.14,52.52,1,1.0,350.73
12.11,46.82,2,1.2,393.84
16.05,52.73,1,1.5,506.2
2.36,6.71,1,1.5,155.26
5.82,19.05,3,2.0,404.03
22.4,80.0,3,1.2,639.26
3.4,7.6,1,1.2,114.87
18.49,52.14,2,2.0,808.12
8.12,29.88,1,2.0,424.06
12.29,34.01,1,1.2,319.64
9.37,29.46,2,2.0,491.96
11.31,35.92,3,1.5,458.62
21.85,51.76,1,1.0,431.44
9.62,26.21,3,1.5,351.82
17.43,46.52,3,2.0,756.87
14.81,30.4,2,1.2,375.45
20.25,41.48,2,1.2,483.2
28.17,103.2,3,1.5,970.44
22.24,56.63,1,1.2,513.61
7.23,21.95,3,2.0,461.51
1.9,4.94,1,1.5,141.55
8.61,33.42,1,1.2,261.5
18.26,45.99,2,1.0,411.37
2.49,7.12,1,1.0,107.66
15.39,57.64,1,2.0,730.86
18.31,67.45,3,1.2,546.92
10.69,25.36,2,2.0,560.07
23.36,84.22,1,1.5,775.07
4.09,11.93,1,1.0,123.18
3.18,9.43,2,1.5,221.95
22.12,50.15,3,1.2,526.14
15.37,33.22,2,2.0,664.15
20.96,72.44,2,2.0,959.18
13.61,40.73,1,2.0,612.18
8.15,23.42,1,1.5,300.28
24.75,85.61,3,1.0,547.97
24.18,85.38,1,1.5,765.59
21.15,49.02,1,1.5,619.8
8.89,28.63,2,1.2,270.46
18.12,41.15,1,1.2,467.09
11.47,40.18,3,1.2,328.78
3.66,12.13,2,1.0,141.71
27.6,108.01,3,1.0,649.43
4.97,10.63,2,1.2,203.23
28.56,60.38,1,1.2,609.86
13.93,35.72,2,1.0,341.29
